═══════════════════════════════════════════════════════════════════════
   INQUISITIO-1492 — AUDYTOR KANONU 4P (Anchor-Based 4P Optimizer)     
  Doprowadzanie Kanonu 4P do 100% z diagnostyką wpływu na 3p i 5p      
═══════════════════════════════════════════════════════════════════════
Bieżąca wersja bazowa:      v1.0-alpha.61
Maksymalny czas sesji:      Brak limitu (do optimum) godz.
Maksymalnie patchów:        Brak (do optimum)
Kanon Setupy:               4p-core, 4p-no-cienie, 4p-no-kabala, 4p-no-korona, 4p-no-oficjum
Etap 1 (Szybki przesiew):   100 gier/setup (5 setupów 4p)
Etap 2 (Głęboki przesiew):  500 gier/setup (TOP 40 półfinalistów)
Etap 3 (Weryfikacja Ultra): 3000 gier/setup (TOP 20 finalistów)
Wątki procesora:            10
Tryb przyjęcia patcha:      legacy
Archiwizacja raportów:     /Users/kacper/Documents/GitHub/INQUISITIO-1492/playtesting/sim-reports/archive/<wersja>/
═══════════════════════════════════════════════════════════════════════


=======================================================================
🔍 [POMIAR BAZOWY KANONU 4P] Diagnoza 5 setupów 4p (Próba: 3000 gier/setup)...

⏳ [Baza 4P] [   1/   1] (100.0%) |  0.2 zad/s | ETA: 0s      
   🎯 Wynik Kanonu 4P Balance: 🟠 ** 66.4** pkt
   📐 Balance (win share): 🟠 66.4 pkt | min `4p-no-cienie` 🔴 50.4 | witalność kara 2.000
   🎚️ Pasmo 4P: poza pasmem 20–30% → wspinaczka maximin
   💤 Witalność — martwe / kastracja (audytor ma to leczyć, nie zatrzymywać się na win share):
      • 4p-no-cienie: Zbyt rzadkie Autodafé (1.29/partię < 1.40) — naruszenie ADR-0016 (~2 Autodafé na partię)
      • 4p-no-kabala: Zbyt rzadkie Autodafé (1.24/partię < 1.40) — naruszenie ADR-0016 (~2 Autodafé na partię)
      • `4p-core`: 🟠 ** 70.2** pkt (balance 🟠 70.2)
      • `4p-no-cienie`: 🔴 **  6.8** pkt (balance 🔴 50.4)
      • `4p-no-kabala`: 🔴 **  9.0** pkt (balance 🟠 66.2)
      • `4p-no-korona`: 🟡 ** 87.1** pkt (balance 🟡 87.1)
      • `4p-no-oficjum`: 🔴 ** 58.3** pkt (balance 🔴 58.3)
   ⏱️ Średnia Er: 5.84 | Deadlocks: 0.0% | Pas Biedy: 6.0%

🌐 [FAZA 1D — KANON 4P] Pełna pula atomowa L1–L4 (670 kandydatów)...
   🧬 Wygenerowano 670 unikalnych kandydatów dla Kanonu 4P.

--- [ETAP 1/3: SZYBKI PRZESIEW 4P] Testuję 670 kandydatów (100 gier/setup × 5 setupów) ---

⏳ [Przesiew 4P 1/3] [   1/ 670] (  0.1%) |  0.8 zad/s | ETA: 14m 10s | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [   2/ 670] (  0.3%) |  1.3 zad/s | ETA: 8m 23s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [   3/ 670] (  0.4%) |  1.9 zad/s | ETA: 5m 45s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [   4/ 670] (  0.6%) |  2.6 zad/s | ETA: 4m 20s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [   5/ 670] (  0.7%) |  3.2 zad/s | ETA: 3m 28s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [   6/ 670] (  0.9%) |  3.8 zad/s | ETA: 2m 55s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [   7/ 670] (  1.0%) |  4.4 zad/s | ETA: 2m 30s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [   8/ 670] (  1.2%) |  5.0 zad/s | ETA: 2m 12s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [   9/ 670] (  1.3%) |  5.6 zad/s | ETA: 1m 58s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  10/ 670] (  1.5%) |  5.9 zad/s | ETA: 1m 51s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  11/ 670] (  1.6%) |  5.1 zad/s | ETA: 2m 08s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  12/ 670] (  1.8%) |  4.5 zad/s | ETA: 2m 26s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  13/ 670] (  1.9%) |  4.8 zad/s | ETA: 2m 17s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  14/ 670] (  2.1%) |  4.7 zad/s | ETA: 2m 19s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  15/ 670] (  2.2%) |  5.0 zad/s | ETA: 2m 10s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  16/ 670] (  2.4%) |  5.3 zad/s | ETA: 2m 02s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  17/ 670] (  2.5%) |  5.7 zad/s | ETA: 1m 55s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  18/ 670] (  2.7%) |  6.0 zad/s | ETA: 1m 49s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  19/ 670] (  2.8%) |  6.2 zad/s | ETA: 1m 45s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  20/ 670] (  3.0%) |  6.5 zad/s | ETA: 1m 39s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  21/ 670] (  3.1%) |  6.8 zad/s | ETA: 1m 35s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  22/ 670] (  3.3%) |  6.9 zad/s | ETA: 1m 33s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  23/ 670] (  3.4%) |  6.8 zad/s | ETA: 1m 35s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  24/ 670] (  3.6%) |  7.0 zad/s | ETA: 1m 32s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  25/ 670] (  3.7%) |  6.7 zad/s | ETA: 1m 36s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  26/ 670] (  3.9%) |  5.8 zad/s | ETA: 1m 50s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  27/ 670] (  4.0%) |  6.1 zad/s | ETA: 1m 46s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  28/ 670] (  4.2%) |  6.2 zad/s | ETA: 1m 43s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  29/ 670] (  4.3%) |  6.4 zad/s | ETA: 1m 40s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  30/ 670] (  4.5%) |  6.6 zad/s | ETA: 1m 36s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  31/ 670] (  4.6%) |  6.7 zad/s | ETA: 1m 35s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  32/ 670] (  4.8%) |  6.7 zad/s | ETA: 1m 34s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  33/ 670] (  4.9%) |  6.6 zad/s | ETA: 1m 37s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  34/ 670] (  5.1%) |  6.7 zad/s | ETA: 1m 34s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  35/ 670] (  5.2%) |  6.6 zad/s | ETA: 1m 36s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  36/ 670] (  5.4%) |  6.0 zad/s | ETA: 1m 46s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  37/ 670] (  5.5%) |  6.1 zad/s | ETA: 1m 43s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  38/ 670] (  5.7%) |  6.3 zad/s | ETA: 1m 41s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  39/ 670] (  5.8%) |  6.4 zad/s | ETA: 1m 38s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  40/ 670] (  6.0%) |  6.6 zad/s | ETA: 1m 36s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  41/ 670] (  6.1%) |  6.5 zad/s | ETA: 1m 37s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  42/ 670] (  6.3%) |  6.6 zad/s | ETA: 1m 35s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  43/ 670] (  6.4%) |  6.5 zad/s | ETA: 1m 37s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  44/ 670] (  6.6%) |  6.6 zad/s | ETA: 1m 35s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  45/ 670] (  6.7%) |  6.5 zad/s | ETA: 1m 35s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  46/ 670] (  6.9%) |  6.0 zad/s | ETA: 1m 43s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  47/ 670] (  7.0%) |  6.1 zad/s | ETA: 1m 42s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  48/ 670] (  7.2%) |  6.2 zad/s | ETA: 1m 40s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  49/ 670] (  7.3%) |  6.3 zad/s | ETA: 1m 38s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  50/ 670] (  7.5%) |  6.4 zad/s | ETA: 1m 36s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  51/ 670] (  7.6%) |  6.3 zad/s | ETA: 1m 38s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  52/ 670] (  7.8%) |  6.4 zad/s | ETA: 1m 36s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  53/ 670] (  7.9%) |  6.3 zad/s | ETA: 1m 37s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  54/ 670] (  8.1%) |  6.4 zad/s | ETA: 1m 35s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  55/ 670] (  8.2%) |  6.5 zad/s | ETA: 1m 35s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  56/ 670] (  8.4%) |  6.0 zad/s | ETA: 1m 41s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  57/ 670] (  8.5%) |  6.1 zad/s | ETA: 1m 40s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  58/ 670] (  8.7%) |  6.2 zad/s | ETA: 1m 39s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  59/ 670] (  8.8%) |  6.3 zad/s | ETA: 1m 37s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  60/ 670] (  9.0%) |  6.4 zad/s | ETA: 1m 35s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  61/ 670] (  9.1%) |  6.2 zad/s | ETA: 1m 37s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  62/ 670] (  9.3%) |  6.3 zad/s | ETA: 1m 36s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  63/ 670] (  9.4%) |  6.3 zad/s | ETA: 1m 36s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  64/ 670] (  9.6%) |  6.4 zad/s | ETA: 1m 34s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  65/ 670] (  9.7%) |  6.4 zad/s | ETA: 1m 34s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  66/ 670] (  9.9%) |  6.1 zad/s | ETA: 1m 39s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  67/ 670] ( 10.0%) |  6.1 zad/s | ETA: 1m 38s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  68/ 670] ( 10.1%) |  6.2 zad/s | ETA: 1m 36s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  69/ 670] ( 10.3%) |  6.2 zad/s | ETA: 1m 36s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  70/ 670] ( 10.4%) |  6.3 zad/s | ETA: 1m 35s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  71/ 670] ( 10.6%) |  6.3 zad/s | ETA: 1m 35s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  72/ 670] ( 10.7%) |  6.3 zad/s | ETA: 1m 35s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  73/ 670] ( 10.9%) |  6.3 zad/s | ETA: 1m 35s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  74/ 670] ( 11.0%) |  6.3 zad/s | ETA: 1m 34s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  75/ 670] ( 11.2%) |  6.4 zad/s | ETA: 1m 33s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  76/ 670] ( 11.3%) |  6.1 zad/s | ETA: 1m 37s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  77/ 670] ( 11.5%) |  6.1 zad/s | ETA: 1m 36s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  78/ 670] ( 11.6%) |  6.2 zad/s | ETA: 1m 35s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  79/ 670] ( 11.8%) |  6.2 zad/s | ETA: 1m 35s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  80/ 670] ( 11.9%) |  6.3 zad/s | ETA: 1m 33s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  81/ 670] ( 12.1%) |  6.3 zad/s | ETA: 1m 33s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  82/ 670] ( 12.2%) |  6.3 zad/s | ETA: 1m 33s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  83/ 670] ( 12.4%) |  6.3 zad/s | ETA: 1m 33s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  84/ 670] ( 12.5%) |  6.3 zad/s | ETA: 1m 32s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  85/ 670] ( 12.7%) |  6.4 zad/s | ETA: 1m 31s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  86/ 670] ( 12.8%) |  6.1 zad/s | ETA: 1m 35s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  87/ 670] ( 13.0%) |  6.1 zad/s | ETA: 1m 34s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  88/ 670] ( 13.1%) |  6.2 zad/s | ETA: 1m 33s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  89/ 670] ( 13.3%) |  6.2 zad/s | ETA: 1m 33s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
